,chemical_formula,atomic_lumo(B),atomic_ionization_potential(A),atomic_homo(B),atomic_electron_affinity(A),atomic_rp_max(A),atomic_rs_max(B),atomic_rp_max(B),atomic_electron_affinity(B),atomic_lumo(A),atomic_rd_max(A),atomic_rs_max(A),atomic_ionization_potential(B),atomic_homo(A),atomic_rd_max(B),json_file_path,frame_number,energy,target
0,AgBr,0.708,-8.0581,-8.001,-1.6666,1.88,0.75,0.88,-3.7393,-0.479,2.97,1.32,-12.6496,-4.71,1.87,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P9sheCSX6Gol5L-IsCvDlnmT_MEGG.json,0,-1.74286913563e-14,-0.0300334190058
1,AgCl,0.574,-8.0581,-8.7,-1.6666,1.88,0.68,0.76,-3.9708,-0.479,2.97,1.32,-13.9018,-4.71,1.67,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PrTcNbJ50u8bqAFWGjPJKqnuuEvY7.json,0,-1.27208742442e-14,-0.0427972814925
2,AgF,1.251,-8.0581,-11.294,-1.6666,1.88,0.41,0.37,-4.2735,-0.479,2.97,1.32,-19.4043,-4.71,1.43,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P7JW4GQVa_xQ4YKM88F9LFzyVoXke.json,0,-1.1932599659e-14,-0.153757684993
3,AgI,0.213,-8.0581,-7.236,-1.6666,1.88,0.9,1.07,-3.5135,-0.479,2.97,1.32,-11.2571,-4.71,1.72,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P_rlThO8Jv0C2YIgYKLbCTM1rvfW-.json,0,-2.74515738272e-14,0.0369254224942
4,AlAs,0.064,-5.7805,-5.341,-0.3125,1.39,0.85,1.04,-1.8392,0.695,1.94,1.09,-9.2619,-2.784,2.02,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PpikjM2BVj1atNlsbkcJzK9TkUIox.json,0,-5.47949074088e-15,0.213261865492
5,AlN,3.057,-5.7805,-7.239,-0.3125,1.39,0.54,0.51,-1.8675,0.695,1.94,1.09,-13.5852,-2.784,1.54,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PmILc9BsSYjJ9OKH4MkPr0D4LGYGC.json,0,-6.46718926077e-16,0.0729490787754
6,AlP,0.183,-5.7805,-5.596,-0.3125,1.39,0.83,0.97,-1.92,0.695,1.94,1.09,-9.7506,-2.784,1.77,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P_1mfRE8eDZ7zCLQwGT_3n8YC34dE.json,0,-1.27230157059e-15,0.2189583583
7,AlSb,0.105,-5.7805,-4.991,-0.3125,1.39,1.0,1.23,-1.8467,0.695,1.94,1.09,-8.4683,-2.784,2.06,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/Pws96oc5f7jIltD9Vvqc3svzL4mcW.json,0,-1.48432612807e-14,0.156868746005
8,AsB,0.064,-8.19,-5.341,-0.1074,0.83,0.85,1.04,-1.8392,2.248,1.95,0.81,-9.2619,-3.715,2.02,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PYeYlDJb7j4qJ9ol38GSM_eYJsiSe.json,0,-5.00523548429e-15,0.874978251005
9,AsGa,0.064,-5.8182,-5.341,-0.1081,1.33,0.85,1.04,-1.8392,0.13,2.16,0.99,-9.2619,-2.732,2.02,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PQhb3_h4Bo9e5xjhhTUBY_8uOEtTM.json,0,-9.2057792812e-15,0.274277793496
10,AsIn,0.064,-5.5374,-5.341,-0.2563,1.5,0.85,1.04,-1.8392,0.368,3.11,1.13,-9.2619,-2.697,2.02,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PA3s37bS9VLUzI5wYL_ntZ6RIM6IJ.json,0,-1.79277032689e-14,0.134047585489
11,BN,3.057,-8.19,-7.239,-0.1074,0.83,0.54,0.51,-1.8675,2.248,1.95,0.81,-13.5852,-3.715,1.54,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/Pr6E85ezTMa4WX-GTFoms6w0Rb0hT.json,0,-1.72513649432e-16,1.7120803924
12,BP,0.183,-8.19,-5.596,-0.1074,0.83,0.83,0.97,-1.92,2.248,1.95,0.81,-9.7506,-3.715,1.77,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PHfNgOoPEHjzs9iOh900vIUv-GVJl.json,0,-7.98090917603e-16,1.01922523951
13,BSb,0.105,-8.19,-4.991,-0.1074,0.83,1.0,1.23,-1.8467,2.248,1.95,0.81,-8.4683,-3.715,2.06,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PNavIaZhgwAeZM0-QhWHe_38iUgEF.json,0,-1.43689922662e-14,0.580849159
14,BaO,2.541,-5.5157,-9.197,0.278,2.63,0.46,0.43,-3.0059,-2.129,1.35,2.15,-16.4332,-3.346,2.22,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PQB49fu8BN3kua7uLKQLlT5dWdHi0.json,0,-1.81854783776e-14,-0.0929985610081
15,BaS,0.642,-5.5157,-7.106,0.278,2.63,0.74,0.85,-2.8449,-2.129,1.35,2.15,-11.7951,-3.346,2.37,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PYOw5h3ttt0tMyUPOvqDPc6yArPTy.json,0,-1.88913083262e-14,-0.319762453999
16,BaSe,1.316,-5.5157,-6.654,0.278,2.63,0.8,0.95,-2.751,-2.129,1.35,2.15,-10.946,-3.346,2.18,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PudM2fYFckG7O5R4BJqg04tK_l1bd.json,0,-2.33464006336e-14,-0.343445160476
17,BaTe,0.099,-5.5157,-6.109,0.278,2.63,0.94,1.14,-2.666,-2.129,1.35,2.15,-9.8667,-3.346,1.83,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PN0Q_OXA7e5yO6EkDKkOpGHM6hyCj.json,0,-3.3037560155e-14,-0.375386838509
18,BeO,2.541,-9.4594,-9.197,0.6305,1.21,0.46,0.43,-3.0059,-2.098,2.88,1.08,-16.4332,-5.6,2.22,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PEYkIqgUpWfoq4Tcsy8_bFVUs9mko.json,0,-1.95326450069e-16,0.691837630395
19,BeS,0.642,-9.4594,-7.106,0.6305,1.21,0.74,0.85,-2.8449,-2.098,2.88,1.08,-11.7951,-5.6,2.37,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PX39jEfgLeDPddrkPuTvUfVv4_thl.json,0,-9.00907435553e-16,0.50632771345
20,BeSe,1.316,-9.4594,-6.654,0.6305,1.21,0.8,0.95,-2.751,-2.098,2.88,1.08,-10.946,-5.6,2.18,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P0tj3NYHfrit7NB0ewfG-fIjRWuJD.json,0,-5.35596306959e-15,0.494940480802
21,BeTe,0.099,-9.4594,-6.109,0.6305,1.21,0.94,1.14,-2.666,-2.098,2.88,1.08,-9.8667,-5.6,1.83,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PvXy3VrpadhZLQAwphJE6GVB_0OUp.json,0,-1.50470940236e-14,0.468585946495
22,BrCs,0.708,-4.0062,-8.001,-0.5696,3.16,0.75,0.88,-3.7393,-0.548,1.97,2.46,-12.6496,-2.22,1.87,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PqmzGiDuYJ-Q8j-KfLDlQBvWb2Gjt.json,0,-2.2951891015e-14,-0.155867314986
23,BrCu,0.708,-8.3888,-8.001,-1.6385,1.68,0.75,0.88,-3.7393,-0.641,2.58,1.2,-12.6496,-4.856,1.87,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PcYC-NeMnx_goUeYg8PmaNVo0chDc.json,0,-9.33170572672e-15,0.152442651499
24,BrK,0.708,-4.4332,-8.001,-0.6213,2.44,0.75,0.88,-3.7393,-0.697,1.79,2.13,-12.6496,-2.426,1.87,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PeXgyF2iElVtNWSX9xZhroKK8nJJ4.json,0,-7.02494031268e-15,-0.16617597696
25,BrLi,0.708,-5.3291,-8.001,-0.6981,2.0,0.75,0.88,-3.7393,-0.978,6.93,1.65,-12.6496,-2.874,1.87,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/Pp4wUDDucIEdS9euDT89Y6xQA_JPq.json,0,-5.72910397737e-15,-0.0327462154026
26,BrNa,0.708,-5.2231,-8.001,-0.7157,2.6,0.75,0.88,-3.7393,-0.718,6.57,1.71,-12.6496,-2.819,1.87,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P51AKUeSNYXrRBK_-uc8y1-bCfUNg.json,0,-6.06570079182e-15,-0.126428737603
27,BrRb,0.708,-4.2889,-8.001,-0.5904,3.2,0.75,0.88,-3.7393,-0.705,1.96,2.24,-12.6496,-2.36,1.87,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/Pd5Tx2nPg7dFY-jys9XwKne6OQtKX.json,0,-1.22524359722e-14,-0.163820544008
28,C2,1.992,-10.8517,-5.416,-0.8724,0.63,0.64,0.63,-0.8724,1.992,1.63,0.64,-10.8517,-5.416,1.63,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PM3KjHYJjTA26va4uYXD8homH7pUm.json,0,-1.64892404051e-16,2.62860384112
29,CGe,1.992,-7.567,-5.416,-0.949,1.16,0.64,0.63,-0.8724,2.175,2.37,0.92,-10.8517,-4.046,1.63,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PMxYGoRCMDXQWrNytWJHc-vUgRKTT.json,0,-4.67740892755e-15,0.811442942551
30,CSi,1.992,-7.7577,-5.416,-0.993,1.13,0.64,0.63,-0.8724,0.44,1.89,0.94,-10.8517,-4.163,1.63,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/Pu9uI6ldU3ZVgwfmy-Um0D7IBxTCK.json,0,-7.13281775685e-16,0.669023778647
31,CSn,1.992,-7.0428,-5.416,-1.0392,1.34,0.64,0.63,-0.8724,0.008,2.03,1.06,-10.8517,-3.866,1.63,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PWNXU92VwL7KkuoxItglRiuifcOnk.json,0,-1.37180750595e-14,0.453538008996
32,CaO,2.541,-6.428,-9.197,0.3039,2.32,0.46,0.43,-3.0059,-2.133,0.68,1.76,-16.4332,-3.864,2.22,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P5q6OPnbkCI9OZnxRMmigkwjECTEe.json,0,-1.64654109851e-15,-0.2652190617
33,CaS,0.642,-6.428,-7.106,0.3039,2.32,0.74,0.85,-2.8449,-2.133,0.68,1.76,-11.7951,-3.864,2.37,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PxJnNtspUIcqGhneVuSJKposdVxH_.json,0,-2.35230722907e-15,-0.369133222901
34,CaSe,1.316,-6.428,-6.654,0.3039,2.32,0.8,0.95,-2.751,-2.133,0.68,1.76,-10.946,-3.864,2.18,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PWkXOKoiw0iAE585QkElUZNCYOqYI.json,0,-6.8073847078e-15,-0.360797762149
35,CaTe,0.099,-6.428,-6.109,0.3039,2.32,0.94,1.14,-2.666,-2.133,0.68,1.76,-9.8667,-3.864,1.83,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PKu0vasdF5E6n3C3QydIjCtGOIla4.json,0,-1.6498525616e-14,-0.350456306001
36,CdO,2.541,-9.5814,-9.197,0.8387,1.74,0.46,0.43,-3.0059,-1.309,2.6,1.23,-16.4332,-5.952,2.22,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PZuBrsUzsdX__rAeKn_JQgfX-YGoo.json,0,-1.24994081254e-14,-0.0841613645002
37,CdS,0.642,-9.5814,-7.106,0.8387,1.74,0.74,0.85,-2.8449,-1.309,2.6,1.23,-11.7951,-5.952,2.37,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PdHoVKHCES7XtBpTVk0eihbo0kqmR.json,0,-1.32052418789e-14,0.0726728014959
38,CdSe,1.316,-9.5814,-6.654,0.8387,1.74,0.8,0.95,-2.751,-1.309,2.6,1.23,-10.946,-5.952,2.18,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/Pst86UVhV07OfKDhwlp0PNxiMtXki.json,0,-1.7660335799e-14,0.0835719555017
39,CdTe,0.099,-9.5814,-6.109,0.8387,1.74,0.94,1.14,-2.666,-1.309,2.6,1.23,-9.8667,-5.952,1.83,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/POIYfYCEIron9yzowfHWhVea-VEFW.json,0,-2.73515112855e-14,0.114539540988
