,chemical_formula,atomic_lumo(B),atomic_ionization_potential(A),atomic_homo(B),atomic_electron_affinity(A),atomic_rp_max(A),atomic_rs_max(B),atomic_rp_max(B),atomic_electron_affinity(B),atomic_lumo(A),atomic_rd_max(A),atomic_rs_max(A),atomic_ionization_potential(B),atomic_homo(A),atomic_rd_max(B),json_file_path,frame_number,energy,target
40,ClCs,0.574,-4.0062,-8.7,-0.5696,3.16,0.68,0.76,-3.9708,-0.548,1.97,2.46,-13.9018,-2.22,1.67,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PyukHM_doowQLr1Ipwa8feMxPVmI2.json,0,-1.8244085879e-14,-0.150346168999
41,ClCu,0.574,-8.3888,-8.7,-1.6385,1.68,0.68,0.76,-3.9708,-0.641,2.58,1.2,-13.9018,-4.856,1.67,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PyizrsR40QyxopYKKk2jUtl7nElXJ.json,0,-4.62389835843e-15,0.1562587252
42,ClK,0.574,-4.4332,-8.7,-0.6213,2.44,0.68,0.76,-3.9708,-0.697,1.79,2.13,-13.9018,-2.426,1.67,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PGRvHpDj8bRbzvIL0c9yfOmeZjfah.json,0,-2.31713908795e-15,-0.16446069285
43,ClLi,0.574,-5.3291,-8.7,-0.6981,2.0,0.68,0.76,-3.9708,-0.978,6.93,1.65,-13.9018,-2.874,1.67,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P-M1B6jU_t-kPPKkoFU9kZkEbx332.json,0,-1.02131436826e-15,-0.0383814856487
44,ClNa,0.574,-5.2231,-8.7,-0.7157,2.6,0.68,0.76,-3.9708,-0.718,6.57,1.71,-13.9018,-2.819,1.67,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PCeh79N53GyBSPmZQQJ97G0eAHaDT.json,0,-1.3579045443e-15,-0.1329919953
45,ClRb,0.574,-4.2889,-8.7,-0.5904,3.2,0.68,0.76,-3.9708,-0.705,1.96,2.24,-13.9018,-2.36,1.67,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PbVMALFnpGdoEyabKhI_3DtbUX6W7.json,0,-7.54463270389e-15,-0.160503566407
46,CsF,1.251,-4.0062,-11.294,-0.5696,3.16,0.41,0.37,-4.2735,-0.548,1.97,2.46,-19.4043,-2.22,1.43,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PME2sPwrfVW7U0veuObWai6ryPqou.json,0,-1.7455857045e-14,-0.108263326991
47,CsI,0.213,-4.0062,-7.236,-0.5696,3.16,0.9,1.07,-3.5135,-0.548,1.97,2.46,-11.2571,-2.22,1.72,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PmmsPJ6ouZjFnoIdGfis_3AHs9clP.json,0,-3.297474743e-14,-0.16238748699
48,CuF,1.251,-8.3888,-11.294,-1.6385,1.68,0.41,0.37,-4.2735,-0.641,2.58,1.2,-19.4043,-4.856,1.43,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PcyDh6nCotXyohIHh5k1dx5L5D5X9.json,0,-3.83560463359e-15,-0.0170222736486
49,CuI,0.213,-8.3888,-7.236,-1.6385,1.68,0.9,1.07,-3.5135,-0.641,2.58,1.2,-11.2571,-4.856,1.72,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P3hSpXydSB6z3p79OEIOQK6llto1K.json,0,-1.93545861078e-14,0.20467459899
50,FK,1.251,-4.4332,-11.294,-0.6213,2.44,0.41,0.37,-4.2735,-0.697,1.79,2.13,-19.4043,-2.426,1.43,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PKfJHS4WQGppgde2dACUjMuVoL2sB.json,0,-1.52892159205e-15,-0.146406109749
51,FLi,1.251,-5.3291,-11.294,-0.6981,2.0,0.41,0.37,-4.2735,-0.978,6.93,1.65,-19.4043,-2.874,1.43,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P7kHL_6prXXdx5_MzMVmwsmStNoc0.json,0,-2.3315551269e-16,-0.0594883214349
52,FNa,1.251,-5.2231,-11.294,-0.7157,2.6,0.41,0.37,-4.2735,-0.718,6.57,1.71,-19.4043,-2.819,1.43,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P9Yuhn2S6hqpJ0cf9E9uw5G5bJlzV.json,0,-5.69708928726e-16,-0.14578814899
53,FRb,1.251,-4.2889,-11.294,-0.5904,3.2,0.41,0.37,-4.2735,-0.705,1.96,2.24,-19.4043,-2.36,1.43,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P_DFu-YobOdcOb1mfdI22vrtaSQAh.json,0,-6.7564083716e-15,-0.135595787404
54,GaN,3.057,-5.8182,-7.239,-0.1081,1.33,0.54,0.51,-1.8675,0.13,2.16,0.99,-13.5852,-2.732,1.54,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PNXyczNslCGZT642R9ZFYGvidFvua.json,0,-4.37288440839e-15,0.4334452724
55,GaP,0.183,-5.8182,-5.596,-0.1081,1.33,0.83,0.97,-1.92,0.13,2.16,0.99,-9.7506,-2.732,1.77,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P39GmzBY478BzuXrZM-0i2Z-njyb9.json,0,-4.99858355851e-15,0.348751824552
56,GaSb,0.105,-5.8182,-4.991,-0.1081,1.33,1.0,1.23,-1.8467,0.13,2.16,0.99,-8.4683,-2.732,2.06,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PV--hzM8rvSS8a6LZBuuW6IPbqvY6.json,0,-1.85695698546e-14,0.15462529699
57,Ge2,2.175,-7.567,-4.046,-0.949,1.16,0.92,1.16,-0.949,2.175,2.37,0.92,-7.567,-4.046,2.37,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P81vIYtJtOEx4n865B86z-KvUb6hA.json,0,-9.19004715954e-15,0.200852541497
58,GeSi,0.44,-7.567,-4.163,-0.949,1.16,0.94,1.13,-0.993,2.175,2.37,0.92,-7.7577,-4.046,1.89,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PC8N-y0PPPHeAwhkYGyYYI9H1UUHy.json,0,-5.22581274001e-15,0.263210190405
59,GeSn,2.175,-7.0428,-4.046,-1.0392,1.34,0.92,1.16,-0.949,0.008,2.03,1.06,-7.567,-3.866,2.37,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PoWlbXJuGJ4-22DclM15L_g44LN3P.json,0,-1.82307727107e-14,0.0816633665087
60,IK,0.213,-4.4332,-7.236,-0.6213,2.44,0.9,1.07,-3.5135,-0.697,1.79,2.13,-11.2571,-2.426,1.72,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P36pL30yblwhze_vHZYZ_cybqeH4V.json,0,-1.70477924324e-14,-0.167039157997
61,ILi,0.213,-5.3291,-7.236,-0.6981,2.0,0.9,1.07,-3.5135,-0.978,6.93,1.65,-11.2571,-2.874,1.72,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/Phw2RDlr8RJrjY8nb2PfCE6Bf--N0.json,0,-1.57519447689e-14,-0.0216609380084
62,INa,0.213,-5.2231,-7.236,-0.7157,2.6,0.9,1.07,-3.5135,-0.718,6.57,1.71,-11.2571,-2.819,1.72,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PB0yzgD_PWA0LKTKGJ8ZZuD33YEUG.json,0,-1.60885478546e-14,-0.114838231007
63,IRb,0.213,-4.2889,-7.236,-0.5904,3.2,0.9,1.07,-3.5135,-0.705,1.96,2.24,-11.2571,-2.36,1.72,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PmenrFglDQWoTWLNvVVobyI3dmkIe.json,0,-2.22752903846e-14,-0.16720145499
64,InN,3.057,-5.5374,-7.239,-0.2563,1.5,0.54,0.51,-1.8675,0.368,3.11,1.13,-13.5852,-2.697,1.54,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P2R4Ds9DFm8USF_AgHtQnWK1TkQiR.json,0,-1.30947289358e-14,0.153720304502
65,InP,0.183,-5.5374,-5.596,-0.2563,1.5,0.83,0.97,-1.92,0.368,3.11,1.13,-9.7506,-2.697,1.77,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/Pkole11VWAOiu91qHeq6lOzIM2Y1Y.json,0,-1.37204947057e-14,0.179193300997
66,InSb,0.105,-5.5374,-4.991,-0.2563,1.5,1.0,1.23,-1.8467,0.368,3.11,1.13,-8.4683,-2.697,2.06,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PxrF4NRKjX9jsmVIocs7uQuLwD_cS.json,0,-2.72915062153e-14,0.0780598790172
67,MgO,2.541,-8.0371,-9.197,0.6925,1.9,0.46,0.43,-3.0059,-1.358,3.17,1.33,-16.4332,-4.782,2.22,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PsmYUa8-6qr40jG7XJhUIynL1Ue8b.json,0,-5.98745390728e-16,-0.232274742165
68,MgS,0.642,-8.0371,-7.106,0.6925,1.9,0.74,0.85,-2.8449,-1.358,3.17,1.33,-11.7951,-4.782,2.37,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/Pzl8jOEFAC45VXxnxMJ7_nf2xS6v2.json,0,-1.30442708375e-15,-0.0866995116499
69,MgSe,1.316,-8.0371,-6.654,0.6925,1.9,0.8,0.95,-2.751,-1.358,3.17,1.33,-10.946,-4.782,2.18,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PQESlzgesuFywpq09x-vZ0gikcjPf.json,0,-5.7594950245e-15,-0.0553018062098
70,MgTe,0.099,-8.0371,-6.109,0.6925,1.9,0.94,1.14,-2.666,-1.358,3.17,1.33,-9.8667,-4.782,1.83,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PzkPWSKWCQ14F1io7eGkOhK7h0O_Q.json,0,-1.54506287428e-14,-0.00459128699985
71,OSr,2.541,-6.0316,-9.197,0.3431,2.55,0.46,0.43,-3.0059,-1.379,1.2,1.91,-16.4332,-3.641,2.22,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PAlWHa4oJtvotPEJZkbrlNC_sn0h2.json,0,-7.14095929723e-15,-0.2203066401
72,OZn,2.541,-10.1355,-9.197,1.0807,1.55,0.46,0.43,-3.0059,-1.194,2.25,1.1,-16.4332,-6.217,2.22,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PEhAEeu8aSPA_d3_dHCjTlAi1y09j.json,0,-4.09210515805e-15,0.101968184603
73,SSr,0.642,-6.0316,-7.106,0.3431,2.55,0.74,0.85,-2.8449,-1.379,1.2,1.91,-11.7951,-3.641,2.37,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PKSpxMXqdSstTt6Es26kroYBYENnq.json,0,-7.8467619903e-15,-0.368434158242
74,SZn,0.642,-10.1355,-7.106,1.0807,1.55,0.74,0.85,-2.8449,-1.194,2.25,1.1,-11.7951,-6.217,2.37,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/P0e8gRRxOvcJquPDa7SeYFk2OCiFS.json,0,-4.7979046712e-15,0.275813346798
75,SeSr,1.316,-6.0316,-6.654,0.3431,2.55,0.8,0.95,-2.751,-1.379,1.2,1.91,-10.946,-3.641,2.18,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PlIiyctCzbm5lbDOxpwEi3GbORHRD.json,0,-1.23018469458e-14,-0.374510980506
76,SeZn,1.316,-10.1355,-6.654,1.0807,1.55,0.8,0.95,-2.751,-1.194,2.25,1.1,-10.946,-6.217,2.18,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PiOIHShEKCjdganj-Sd0MkJaLglGr.json,0,-9.25298401595e-15,0.263136919505
77,Si2,0.44,-7.7577,-4.163,-0.993,1.13,0.94,1.13,-0.993,0.44,1.89,0.94,-7.7577,-4.163,1.89,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PfGXdJkORwLQ-aX-d9bla7obqtnkt.json,0,-1.26158214754e-15,0.279165843
78,SiSn,0.44,-7.0428,-4.163,-1.0392,1.34,0.94,1.13,-0.993,0.008,2.03,1.06,-7.7577,-3.866,1.89,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PjGykEyzLOFynTPTNDcycF0GYg1PE.json,0,-1.42665228091e-14,0.135108809496
79,Sn2,0.008,-7.0428,-3.866,-1.0392,1.34,1.06,1.34,-1.0392,0.008,2.03,1.06,-7.0428,-3.866,2.03,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PVshjrYqjAg_8QtgfGW2ABnR-mlIP.json,0,-2.727150879e-14,0.0169639005035
80,SrTe,0.099,-6.0316,-6.109,0.3431,2.55,0.94,1.14,-2.666,-1.379,1.2,1.91,-9.8667,-3.641,1.83,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/Pl7aTuAjyxpsJM7vLAOVHYwJm-QE6.json,0,-2.19929967493e-14,-0.379294755026
81,TeZn,0.099,-10.1355,-6.109,1.0807,1.55,0.94,1.14,-2.666,-1.194,2.25,1.1,-9.8667,-6.217,1.83,/parsed/prod-022/FhiAimsParser2.0.0-2-gf9335c4/RWApItBGtGUDsfMVlHKqrjUQ4rShT/PhaEAJ72mzGm65KpjGcnVVlFax_l7.json,0,-1.89441451862e-14,0.245001314002
